smiles_id,smiles
NPC179950,O=c1c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
NPC18335,Nc1nc[nH]c2ncnc1-2
NPC264145,COC(=O)c1cc(O)c(O)c(O)c1
NPC57601,O=c1cc(-c2ccccc2)oc2cc(O)ccc12
NPC48366,COc1cc2cc(-c3cc4cc(O)c(O)cc4oc3=O)c(=O)oc2c(OC)c1O
NPC125449,O=c1c(-c2ccc(O)cc2)coc2c(O)c(O)ccc12
NPC203891,COc1ccc(-c2oc3cc(O)c(OC)c(O)c3c(=O)c2OC)cc1
NPC137949,O=c1ccc2cc(O)c(O)cc2o1
NPC216361,O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12
NPC279121,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
NPC219330,COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)cc(OC)c1OC
NPC473417,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
NPC28657,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
NPC158020,CC(=O)O[C@H]1[C@@H]2[C@@H](OC(C)=O)[C@]3(OC2(C)C)[C@H](C)C[C@H](OC(=O)c2cccnc2)[C@H](OC(=O)c2ccccc2)[C@@]3(C)[C@H]1OC(=O)c1ccccc1
NPC318591,CC(C)NCC(O)COc1cccc2ccccc12
NPC136330,O=C(/C=C/C=C/c1ccc2c(c1)OCO2)N1CCCCC1
NPC187022,CC[C@H]1CN2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@@H]1C[C@H]1NCCc2cc(OC)c(OC)cc21
NPC471617,N=C(O)N1CCC(CC(=O)N2CCC([C@H]3c4ncc(Br)cc4CCc4cc(Cl)cc(Br)c43)CC2)CC1
NPC157212,C=CC(C)(C)c1cc2cc3c(cc2oc1=O)OC(C)(C)C=C3
NPC36836,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1
NPC72258,CC/C=C/C=O
NPC182570,CN1CCC[C@H]1c1cccnc1
NPC266347,CC(C)N=C=S
NPC2088,C=CCS[S+]([O-])CC=C
NPC192006,CCCCC[C@H](O)/C=C/[C@H]1C=CC(=O)[C@@H]1CCCCCCC(=O)O
NPC312132,Cc1ccc(C(C)C)cc1O
NPC223468,CC1CCC(C(C)C)C(O)C1
NPC4370,CC1(C)CCC[C@]2(C)[C@@H](C=O)C(C=O)=CC[C@@H]12
NPC96321,CC[C@H]1C[C@@H]2CN3CCc4c([nH]c5ccc(OC)cc45)[C@](C(=O)OC)(C2)[C@H]13
NPC184014,C/C=C/C=C/C=C\CC/C=C/C(O)=NCC(C)(C)O
NPC204932,Oc1ccccc1O
NPC309330,NCCCCN
NPC248970,CC(O)=N[C@@H](CS)C(=O)O
NPC100079,COc1ccc2c(c[n+](C)c3c4cc5c(cc4ccc23)OCO5)c1OC
NPC124512,C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1C/C=C1/C(=O)OC[C@H]1O
NPC149571,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12
NPC156432,C=C(C)[C@H]1Cc2c(oc3c4c(cc(O)c3c2=O)OC(C)(C)C=C4)-c2c(O)cc(O)c(O)c21
NPC51146,O=c1ccc2cc3ccoc3cc2o1
NPC15566,O=C(O)Cc1cnc[nH]1
NPC471603,Oc1ccc(-c2nc(-c3ccncc3)c(-c3ccc(F)cc3)[nH]2)cc1
NPC22774,OC[C@H]1NC[C@@H](O)[C@@H](O)[C@@H]1O
NPC286342,COc1c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c2c1=O
NPC328877,c1ccc2c(c1)Nc1ccccc1S2
NPC196449,CNc1ccc2oc(C[C@H]3O[C@@]4(CC[C@H]3C)O[C@H]([C@H](C)C(=O)c3ccc[nH]3)[C@H](C)C[C@H]4C)nc2c1C(=O)O
NPC306902,CN1CCc2cc3c(c4c2C1Cc1ccccc1-4)OCO3
NPC475112,CC(C)=CCCC1(C)C=Cc2c(ccc3c2[nH]c2cc(O)c(C)cc23)O1
NPC7839,O=C(O)C[C@@H]1C(=O)O[C@@H]2C(COC(=O)c3cc(O)c(O)c(O)c3)O[C@@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@@H](OC(=O)c3cc(O)c(O)c4c3[C@H]1[C@H](O)C(=O)O4)[C@H]2OC(=O)c1cc(O)c(O)c(O)c1
NPC167400,O=C(O)c1cccnc1
NPC184964,Oc1ccc2[nH]ccc2c1
NPC319140,CC1=C2C(=O)OC(c3ccoc3)C2(C)CCC1
NPC141791,O=C(/C=C\c1ccc(O)c(O)c1)OCCc1ccccc1
NPC291548,C[C@@H]1CC[C@@]2(OC1)O[C@H]1[C@@H](O)[C@H]3[C@@H]4CC[C@H]5C[C@@H](O[C@@H]6O[C@H](CO)[C@H](O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O[C@@H]8OC[C@@H](O)[C@H](O)[C@H]8O)[C@H]7O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O[C@@H]8O[C@H](CO)[C@@H](O)[C@H](O)[C@H]8O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)C[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C
NPC252603,Cn1c(=O)c2nc[nH]c2n(C)c1=O
NPC46451,C[n+]1cc2c3c(ccc2c2ccc4cc5c(cc4c21)OCO5)OCO3
NPC125416,N=C(NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)NC(=N)Nc1ccc(Cl)cc1
NPC51695,C[C@H]1C[C@@H](C)C(=O)[C@@H]([C@H](O)CC2CC(=O)N=C(O)C2)C1
NPC190184,N=C(O)CC[C@@H](N)C(=O)O
NPC100734,COC(=O)[C@@H]1[C@@H]2C[C@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@@H]2C[C@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@H]1OC
NPC212415,CC1(C)CCC2=C(O1)c1ccccc1C(=O)C2=O
NPC68441,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O
NPC73416,COc1ccc2c(c1O)C(=O)c1ccccc1C2=O
NPC287331,CC12CCC(CC1)C(C)(C)O2
NPC245531,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl
NPC180534,C=CCCCCCCCCC(=O)O
NPC309367,CN(C)C(=S)SSC(=S)N(C)C
NPC262926,N=c1nc(O)c2ncn([C@H]3C[C@H](O)[C@@H](CO)O3)c2[nH]1
NPC301874,Nc1ccc(N)cc1
NPC44963,CC(C)=CCC[C@]1(C)[C@@H](CC=C(C)C)C[C@@]2(CC=C(C)C)C(=O)[C@]1(C(=O)C(C)C)C(=O)C(CC=C(C)C)=C2O
NPC168829,C=CCc1ccc(O)c(-c2ccc(O)c(CC=C)c2)c1
NPC148523,C[C@H]1[C@H](C)CC[C@]2(C)CC[C@]3(C)C(=CC(=O)[C@@H]4[C@@]5(C)CC[C@@H](O)[C@](C)(C(=O)O)[C@@H]5CC[C@]43C)[C@H]12
NPC125578,CCCCCCCCCCCCCCCCC1=C(O)C(=O)C=C(OC)C1=O
NPC207554,O=C1c2ccccc2-n2c1nc1ccccc1c2=O
NPC473718,CC(C)=CCCC1(C)C=Cc2cc(O)cc(C)c2O1
NPC73203,CC(C)C(=O)c1c(O)c([C@H](C2=C(O)C(C)(C)C(=O)C(C)(C)C2=O)C(C)C)c(O)c([C@H](C2=C(O)C(C)(C)C(=O)C(C)(C)C2=O)C(C)C)c1O
NPC178382,C=C1CCC[C@]2(C)Cc3occ(C)c3C[C@@H]12
NPC308976,O=C1O[C@H](c2ccc(O)c(O)c2)[C@H]2CO[C@H](c3ccc(O)c(O)c3)[C@@H]12
NPC274455,CC(C)Cc1ccc(C(C)C(=O)O)cc1
NPC203076,OC(/C=C/c1ccccc1)=NCCc1ccccc1
NPC8704,O=C1c2c(O)cc(O)cc2O[C@]2(c3ccc(O)cc3)Oc3cc(O)c4c(c3[C@@]12O)O[C@H](c1ccc(O)cc1)CC4
NPC165711,C[C@]12CCC[C@@](C)(C(=O)O)[C@@H]1CCC1=CC(=O)CC[C@@H]12
NPC261012,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1
NPC134047,COC(=O)[C@@H](Cc1ccc(O)c(O)c1)OC(=O)/C=C/c1ccc(O)c2c1[C@H](C(=O)OC)[C@@H](c1ccc(O)c(O)c1)O2
NPC20791,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
NPC36490,C=CCc1ccc(Oc2cc(/C=C/C=O)cc(O)c2O)cc1
NPC87317,COc1cc(C(=O)O[C@@H]2Cc3c(O)cc(O)cc3O[C@@H]2c2cc(O)c(O)c(O)c2)cc(O)c1O
NPC292452,Oc1cc(O)cc(/C=C/c2ccc(O)cc2O)c1
NPC116775,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
NPC42793,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC
NPC88923,COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC
NPC56271,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1
NPC148757,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O)c(CC=C(C)C)c3O2)cc1
NPC190501,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O
NPC85233,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1OC
NPC473391,COc1cccc(/C=C/C(=O)c2c(O)cc(OC)cc2OC)c1
NPC32298,O=c1cc(-c2ccccc2)oc2ccccc12
NPC188814,O=C(CCCCCCCCc1ccccc1)c1c(O)cccc1O
NPC469970,CN[C@H]1CC[C@@]2(C)C(CC[C@H]3[C@@H]4CC[C@H]([C@H](C)N(C)C)[C@@]4(C)CC[C@@H]32)C1
NPC53069,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2
NPC290971,COP(=O)(OC)OC=C(Cl)Cl
NPC256849,Cn1c(=O)c2c(ncn2C)n(C)c1=O
NPC189087,CC(C)=CC1Oc2cc(O)ccc2-c2oc3c4c(cc(O)c3c(=O)c21)OC(C)(C)C=C4
NPC164802,c1ccc2c(c1)CN1CCCC1=N2
NPC230942,CN=C(O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C
NPC8235,Cc1ccc(C)cc1
NPC287876,Oc1nc(O)c2nc[nH]c2n1
NPC59692,OC[C@H]1O[C@@H](Oc2cc(O)cc([C@H]3c4cc(/C=C/c5cc(O)cc(O)c5)ccc4O[C@@H]3c3ccc(O)cc3)c2)[C@H](O)[C@@H](O)[C@@H]1O
NPC166287,O=C(O)CCCC[C@@H]1CCSS1
NPC204251,C=CCSS/C=C/C[S+]([O-])CC=C
NPC21429,O=c1c2ccccc2nc2n1CCc1c-2[nH]c2ccccc12
NPC471593,COc1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(Cl)cc2)cc1
NPC299590,CC(C)[C@]12O[C@H]1[C@@H]1O[C@]13[C@]1(O[C@H]1C[C@H]1C4=C(CC[C@@]13C)C(=O)OC4)[C@@H]2O
NPC142339,CC(C)=CCc1c(O)cc2oc3cc(O)c(O)c(CC=C(C)C)c3c(=O)c2c1O
NPC472398,CCC(C)C(=O)O[C@@]12[C@H](OC(=O)c3ccccc3)[C@@H](C)[C@@]3(O)[C@@H](C=C(CO)C[C@]4(O)C(=O)C(C)=C[C@@H]34)[C@@H]1C2(C)C
NPC119036,CCCCCCCCCCCCCCCCCC(=O)O[C@H]1C[C@@H](O)[C@]2(C)[C@H]3CC[C@@H]4[C@@H]([C@@](C)(O)CCC=C(C)C)CC[C@@]4(C)[C@]3(C)CC[C@H]2C1(C)C
NPC13879,O=c1c2c(O)cc(O)cc2oc2oc3cc(O)ccc3c12
NPC82016,COc1ccc(/C=C/c2cc(OC)cc(OC)c2)cc1
NPC166884,COc1cc([C@H]2O[C@@H](c3cc(OC)c4c(c3)OCO4)[C@@H](CO)[C@@H]2COC(C)=O)cc2c1OCO2
NPC48342,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O
NPC228343,CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1
NPC328102,CC(C)=CCc1c2c(c3occ(-c4ccc(O)c(O)c4)c(=O)c3c1O)CC(C(C)(C)O)O2
NPC26244,C/C=C(C(=C/C)/c1ccc(O)cc1)\c1ccc(O)cc1
NPC95716,C=Cc1cc(O)cc2c1-c1ccc(O)c(C)c1CC2
NPC218866,O=C1c2c(O)cccc2[C@@H]([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c2cc(CO)cc(O)c21
NPC110136,OC(=NC1CCCCC1)NC1CCCCC1
NPC199463,COc1cc2c(c(OC)c1OC)C(=O)c1c(cc(C)c(O)c1OC)C2=O
NPC238419,O=C(OC[C@H]1O[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@H](O)[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H]1OC(=O)c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1
NPC9099,O=C1C[C@H](C(=O)O)c2c1oc(=O)c1cc(O)c(O)c(O)c21
NPC473202,COc1cc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c2c(OC)c(C(C)=O)c(O[C@H]3OC[C@@](O)(CO)[C@@H]3O)cc2c1
NPC254847,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O
NPC259182,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
NPC46958,COc1cc(O[C@@H]2O[C@H](CO[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O)c2c(c1)C(=O)c1cc(C)cc(O)c1C2=O
NPC66777,COc1ccc2c(=O)n3c(nc2c1)-c1[nH]c2ccccc2c1CC3
NPC169749,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12
NPC245896,c1cc2ccc3cccc4ccc(c1)c2c34
NPC123948,COc1cc(/C=C/c2ccc(OC)c(OC)c2)cc(OC)c1
NPC117032,CN1C2=C3N=c4ccccc4=C3CCN2C(=O)c2ccccc21
NPC302950,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1O
NPC160951,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(OC)cc3o2)cc1O
NPC135601,CN1c2ccccc2C(=O)N2CCc3c([nH]c4ccccc34)[C@@H]21
NPC78540,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12
NPC74539,COc1c2ccoc2cc2oc(=O)ccc12
NPC300020,C[C@H]1NCCc2cc(O)c(O)cc21
NPC11173,O=C1/C(=C/c2ccc(Cl)cc2)Oc2ccccc21
NPC50063,c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34
NPC160193,COc1cc2c(cc1OC)CN(C)CC2
NPC161571,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1
NPC470019,COc1cc2c3c(c1)C(=O)c1ccccc1C3=NCC2
NPC262635,Cc1cc2cc3c(C)cc(=O)oc3c(C)c2o1
NPC193536,NCCCCNCCCN
NPC112224,N[C@H](C(=O)O)[C@H](O)C(=O)O
NPC188341,CCCCCCCC/C=C\CCCCCCCC(=N)O
NPC473206,c1ccc2c(c1)[I+]c1ccccc1-2
NPC92111,COc1ccc2[nH]cc(CCN(C)C)c2c1
NPC149300,O=C(OC[C@H]1O[C@@H](OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)[C@H](OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)[C@@H](OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)[C@@H]1OC(=O)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1
NPC50511,c1coc(CNc2nc[nH]c3ncnc2-3)c1
NPC255817,O=C(/C=C\C=C/c1ccc2c(c1)OCO2)N1CCCCC1
NPC146373,c1cncc([C@@H]2CCCCN2)c1
NPC34864,Oc1cc(O)cc(/C=C/c2ccc(O)c(O)c2)c1
NPC256853,CS(C)(=O)=O
NPC167546,COc1cc2c(cc1OC)-c1c3c(cc4c1[C@@H](C2)N(C)CC4)OCO3
NPC63545,c1ccc2c(c1)[nH]c1cnccc12
