smiles_id,smiles
NPC102843,CC(=O)O[C@H]1CC(C)(C)C(=C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(\C)C(=O)C[C@@]23O[C@]2(C)C[C@@H](O)CC3(C)C)[C@](C)(O)C1
NPC135639,O=c1cccc2n1C[C@H]1C[C@H]2CN2CCCC[C@H]12
NPC294548,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O
NPC255566,COc1cc([C@H]2OC[C@H]3[C@@H]2CO[C@H]3c2ccc3c(c2)OCO3)cc(OC)c1O
NPC82337,CC(C)(O)C1=C[C@@H](O)[C@@](C)(O)CC1
NPC33728,CC(C)=CCC/C(C)=C/Cc1c(O)cc(/C=C/c2ccccc2)cc1O
NPC213603,COc1ccc(C(C)C(=O)c2ccc(O)cc2O)cc1
NPC106944,OC[C@H]1O[C@@H](Oc2ccc(CCCC[C@H](O)CCc3ccc(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)c(O)c3)cc2O)[C@H](O)[C@@H](O)[C@@H]1O
NPC307435,C/C=C\CC/C=C/C=C/C(O)=NCC(C)C
NPC292792,C=CCc1ccc(OC)c(OC)c1
NPC181209,COc1ccc(-c2coc3cc(O)c(OC)cc3c2=O)cc1O
NPC169591,COc1cc2c(cc1CC=C(C)C)C(=O)C[C@@H](c1ccc(O)cc1)O2
NPC288089,O=C(O)c1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O
NPC222078,CCCCC(CC)COCCCN
NPC220140,C=CCSSSCC=C
NPC209666,CC1CCC2C(C)C(O)OC3OC4(C)CCC1C32OO4
NPC299990,COc1ccc2cc1Oc1ccc(cc1)CC1c3c(cc4c(c3Oc3cc5c(cc3OC)CCN(C)C5C2)OCO4)CCN1C
NPC321184,O=C(/C=C/c1ccc(O)c(O)c1)O[C@H]1[C@H](O)[C@@H](O[C@@H]2OC[C@](O)(CO)[C@H]2O)[C@H](OCCc2ccc(O)cc2)O[C@@H]1CO
NPC261831,CCCCCCCC/C=C\CCCCCCCC(=O)O
NPC302426,C=C1C(=O)O[C@@H]2[C@H]3C(C)=CC(=O)C3=C(C)CC[C@@H]12
NPC51700,C[C@H]1[C@H](C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]12
NPC287152,COc1cc(=O)n(C)c2c3c(ccc12)OCO3
NPC474926,CCC1(c2ccc(N)cc2)CCC(O)=NC1=O
NPC54123,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12
NPC314329,O=C1CC(c2ccccc2)Oc2ccccc21
NPC138299,O=c1cc(-c2ccc(O)c(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12
NPC193881,COc1c2ccoc2c(OC/C=C(\C)CCC=C(C)C)c2oc(=O)ccc12
NPC104222,O=C(OC[C@H]1O[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H]1OC(=O)c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1
NPC109083,COc1cc(/C=C/C(=O)/C=C(O)/C=C/c2ccc(O)c(OC)c2)ccc1O
NPC131568,C=C(C)[C@H](CCC(C)(C)O)Cc1c(O)cc(O)c2c1O[C@H](c1ccccc1O)CC2=O
NPC4154,Oc1cc(O)cc(O)c1
NPC237202,O=C1O[C@@H]2[C@@H](OC(=O)c3cc(O)c(O)c(O)c3-c3c1cc(O)c(O)c3O)[C@H](O)O[C@@H]1COC(=O)c3cc(O)c(O)c(O)c3-c3c(O)c(O)c4oc(=O)c5c(c(O)c(O)c6oc(=O)c3c4c65)-c3c(cc(O)c(O)c3O)C(=O)O[C@@H]21
NPC261619,Oc1cc(O)c2c(c1)O[C@@H](c1ccc(O)c(O)c1)[C@@H](O)C2
NPC214289,Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc(O)cc2O3)c1
NPC120671,CN1CCc2cc3c(cc2[C@@H]1[C@@H]1OC(=O)c2c1ccc1c2OCO1)OCO3
NPC273330,N[C@H](CCC(=O)O)C(=O)O
NPC34770,COc1ccc2c(OC)c3ccoc3nc2c1OC
NPC150048,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccccc12
NPC172937,Cc1cc2nc3c(O)nc(=O)nc-3n(C[C@@H](O)[C@@H](O)[C@@H](O)CO)c2cc1C
NPC146422,NCCc1ccc(O)c(O)c1
NPC193578,Cc1ccc2cc(C)ccc2c1
NPC244738,S=C=NCCc1ccccc1
NPC155882,O=c1ccc2c(O)c3ccoc3cc2o1
NPC79202,Cc1coc2c1CC[C@@H](C)C2
NPC42372,O=Cc1c[nH]c2ccccc12
NPC18259,Clc1ccc(Cl)cc1
NPC57051,CN(C)c1ccc(C=O)cc1
NPC291066,c1ccc2ccccc2c1
NPC213570,Cc1cccc2c(C)cccc12
NPC142415,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1
NPC95034,CC(C)=CCC/C(=C/CC/C(C)=C/CC[C@]1(C)C=Cc2cc(O)cc(C)c2O1)C(=O)O
NPC2634,C/C=C1\C(=O)C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
NPC197239,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O
NPC116961,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1
NPC280026,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
NPC38350,CC(C)=CCC[C@H](C(=O)O)[C@H]1CC[C@]2(C)C3=C(CC[C@@]12C)[C@@]1(C)CCC(=O)C(C)(C)[C@H]1CC3
NPC43300,C=C(C)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12
NPC110496,CC1(C)CCC[C@]2(C)[C@H]3C[C@@H](O)[C@]4(C)[C@H]5COC(=O)C5=CC[C@H]4[C@]3(C)CC[C@@H]12
NPC201662,CCCCCc1cc(O)c(C/C=C(\C)CCC=C(C)C)c(O)c1
NPC97525,CC(C)=CCC[C@]1(C)[C@@H](O)CC[C@@]2(C)[C@H]1CC[C@H]1Cc3c([nH]c4ccccc34)[C@@]12C
NPC472799,CCCCCc1cc2c(c(O)c1C(=O)O)[C@@H]1C=C(COC(C)=O)CC[C@H]1C(C)(C)O2
NPC242930,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(O)=NCCO
NPC16577,CCCCCc1cc(O)c2c(c1)OC(C)(C)c1ccc(C)cc1-2
NPC299568,C=C(C)[C@@H]1CCC(C)=C[C@H]1c1c(O)cc(CCCCC)cc1O
NPC138942,CCCc1ccc(O)c(-c2cc(CCC)ccc2O)c1
NPC241165,CCCc1cc(=O)oc2c3c(c4c(c12)OC(C)(C)C=C4)O[C@H](C)[C@@H](C)[C@H]3O
NPC163076,C#N
NPC206876,COc1ccccc1OC
NPC99700,O=C1CCCCO1
NPC294902,O=C(O)/C=C/c1ccc(O)c(O)c1
NPC256838,Nc1cccc(O)c1
NPC125039,COc1cc(C2Oc3cc(C4Oc5cc(O)cc(O)c5C(=O)C4O)ccc3OC2CO)ccc1O
NPC27633,CCOC(=O)c1ccc(O)cc1
NPC313673,c1cc2c3c(c1)[C@H]1CCC[C@H]1N3CCNC2
NPC105513,COc1cc(CCN)cc(OC)c1OC
NPC328267,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1
NPC171171,CN(C)CCc1c[nH]c2ccc(O)cc12
NPC232727,COc1ccc2c(c1)[nH]c1c(C)nccc12
NPC190945,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-]
NPC40394,C[C@H]1[C@H](C)CC[C@]2(CO)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]12
NPC12649,COc1cc2nccc3c4ccccc4n(c1=O)c23
NPC61473,CC1=C(C)C(=O)C(CC[C@](C)(O)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)=C(C)C1=O
NPC202651,O=S1(=O)C[C@H](O)CS1
NPC169471,CC1=C[C@@H](c2c(O)cc(-c3cc4ccc(O)cc4o3)cc2O)[C@@H](C(=O)c2ccc(O)cc2O)[C@H](c2ccc(O)cc2O)C1
NPC156955,CC(C)=CCc1cc(C(=O)C2(c3cc(O)c(O)cc3/C=C3\Oc4c(ccc(O)c4CC=C(C)C)C3=O)Oc3cc(O)c(CC=C(C)C)cc3C2=O)ccc1O
NPC221231,COC(=O)/C1=C/C=C(/C(C)C)CCC2=CCC[C@](C)(OC2=O)C(=O)CC1
NPC472369,OCc1ccc(-c2ccc(O)cc2O)c(C(O)(c2ccc(O)cc2)c2ccc(O)cc2)c1C#Cc1ccc(O)cc1
NPC124289,CC(C)=C1C[C@H]2[C@@H](CC[C@@]2(C)O)[C@@](C)(O)CC1=O
NPC47653,CCCCCCCCCCCCCCCC(=O)C1=C(O)[C@@H](CO)OC1=O
NPC210148,CN1[C@H]2Cc3cc4c(cc3[C@@H]1Cc1cc3c(cc12)OCO3)OCO4
NPC158949,CCCCCC(=O)/C=C(O)/C=C/c1ccc(O)c(OC)c1
NPC133003,CNc1ccccc1C(=O)N1CCc2c([nH]c3ccccc23)C1=O
NPC220765,NCCc1c[nH]c2ccc(O)cc12
NPC136508,COc1cc2c(cc1O)C[C@H]1c3c(cc(OC)c(OC)c3-2)CCN1C
NPC206372,CCOc1ccccc1OCCN[C@H](C)Cc1ccc(OC)c(S(N)(=O)=O)c1
NPC73767,CN(C)CCc1c[nH]c2ccccc12
NPC239854,CN1CCc2cccc3c2[C@H]1Cc1ccccc1-3
NPC91495,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O
NPC190461,COc1cc2cc3c4c(cc(OC)c(OC)c4c2cc1OC)CCN3C
NPC51443,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)ccc12
NPC50362,C=C1C(=O)O[C@H]2[C@H]1CC/C(C)=C/CC[C@@]1(C)O[C@@H]21
NPC94167,Cc1cc2nc3c(O)nc(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)CO)c2cc1C
NPC470090,Oc1c2ccccc2c2c3c(cccc13)N=N2
NPC72455,COc1cc2c(cc1-c1cc3cc4ccoc4cc3oc1=O)OCO2
NPC133817,Cc1cccc2c1C(=O)[C@H]1[C@H](CCN3CCC[C@H]13)O2
NPC208553,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](N=C(O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O
NPC290005,COc1cc2c3cc1Oc1cc(ccc1O)C[C@@H]1c4c(cc(OC)c(O)c4Oc4ccc(cc4)C[C@H]3N(C)CC2)CCN1C
NPC28510,CC[C@@H]1CN2CC[C@@]3(O)C(=Nc4cccc(OC)c43)[C@@H]2C[C@@H]1/C(=C\OC)C(=O)OC
NPC243483,C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5
NPC293624,COC1=C(OC)[C@]23CCc4ccc(OC)c(O)c4[C@@]2(CC1=O)CC(=O)N3C
NPC66909,COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@]314
NPC297322,Cc1cccc(O)c1C(=O)C1=CCCN2CCC[C@H]12
NPC8466,C/C=C/C=O
NPC128713,O=C(O)CCC(=O)C(=O)O
NPC319628,O=C(/C=C/c1ccc(O)c(O)c1)OC1C(O)CC(OC(=O)/C=C/c2ccc(O)c(O)c2)(C(=O)O)CC1O
NPC306277,NCCCCCN
NPC124478,O=c1c(-c2ccc(O)cc2)coc2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)ccc12
NPC6888,COc1cccc(OC)c1C(=O)O
NPC60553,Oc1ccc2ccccc2n1
NPC144557,O=C(/C=C/c1ccc(O)c2c1[C@H](C(=O)O)[C@@H](c1ccc(O)c(O)c1)O2)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O
NPC178134,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23
NPC226855,CCOC(=O)c1ccc(O)c(O)c1
NPC321011,O=C1CC(c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21
NPC55068,CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](N)CO
NPC264317,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12
NPC298486,CNCCc1ccc(OC)c(OC)c1
NPC291389,Cc1[nH]ccc2c1[nH]c1cc(=O)ccc12
NPC166424,c1cncc(C2CCCCN2)c1
NPC201731,CC(C)=CCc1c2c(c3occ(-c4ccc(O)cc4)c(=O)c3c1O)C=CC(C)(C)O2
NPC208022,Nc1cc2nc3ccccc3oc-2cc1=O
NPC324386,Cc1c(O)cc2c(c1O)C(=O)CC(c1ccc(O)cc1)O2
NPC226453,N=C(N)NCCC[C@H](N)C(=O)O
NPC179787,Cc1nccc2c1[nH]c1ccccc12
NPC118522,NC[C@@H](O)c1ccc(O)c(O)c1
NPC170749,CCC(C)C(=O)OCC1(c2ccc(C)cc2OC(=O)C(C)C)CO1
NPC108288,O=C1C=CC(=O)c2c(O)cccc21
NPC40702,COc1c(O)cc2c(=O)oc3c(OC)c(O)cc4c(=O)oc1c2c34
NPC114682,O=C(CCO)c1ccc(O)cc1
NPC261351,O=CC(O)CO
NPC240108,O=C(/C=C/c1ccccc1)OCCc1ccccc1
NPC281398,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C
NPC137922,Oc1c(Br)cc(Br)cc1Oc1c(O)c(Br)c(Br)c(Br)c1Br
NPC141574,COc1c(O)c(C=O)c2c(O)c(-c3c(C)cc4c(C(C)C)c(OC)c(O)c(C=O)c4c3O)c(C)cc2c1C(C)C
NPC108455,O=C(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)c1cc(O)c(O)c(O)c1
NPC243677,CC(C)=CCc1cc(/C=C/C(=O)O)cc(CC=C(C)C)c1O
NPC224389,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1[C@H](O)C[C@@](O)(C(=O)O)C[C@H]1OC(=O)/C=C/c1ccc(O)c(O)c1
NPC265547,COc1ccc2ccc(=O)oc2c1
NPC38473,O=C(/C=C/c1ccc(O)c(O)c1/C=C/c1ccc(O)c(O)c1)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O
NPC65517,Oc1ccc(O)cc1
NPC82295,c1ccc2[nH]ccc2c1
NPC133671,O=c1c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
NPC61477,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2
NPC110899,COc1cc(C(=O)O)cc(OC)c1O
NPC70201,Nc1ccc(O)cc1
NPC100551,O=C(O)c1ccccc1O
NPC154176,COc1c2c(cc3oc(=O)ccc13)OC(C)(C)C=C2
NPC213197,COc1cc2ccc(=O)oc2c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c1O
NPC275053,Oc1ccc(C=Cc2cc(O)cc(O)c2)cc1
NPC175159,COc1ccc2ccc(=O)oc2c1C(C=O)=C(C)C
NPC163029,C/C=C/c1ccc2oc(-c3ccc(O)cc3)cc2c1
NPC471902,C=C(C)[C@@H]1CC[C@]2(CO)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](OC(C)=O)[C@](C)(C(=O)O)[C@@H]5CC[C@]43C)[C@@H]12
NPC471898,CC(C)[C@@H]1CC[C@]2(C)[C@H](C(=O)C=C3[C@@H]4[C@@H](C)[C@H](C)CC[C@]4(C)CC[C@]32C)[C@@]1(C)CCC(=O)O
NPC84786,CC(C)c1cc2c(c(O)c1O)[C@@]13CCCC(C)(C)[C@@H]1C[C@@H]2OC3=O
NPC233836,CC(C)=CCC[C@H](C(=O)O)[C@@H]1CC[C@]2(C)C3=C(CC[C@@]12C)[C@@]1(C)CC[C@@H](O)C(C)(C)[C@@H]1CC3
NPC39929,COc1ccc(-c2cc3cc(CCCO)ccc3o2)c(O)c1
NPC81641,C/C=C/c1ccc2c(c1)[C@H](CO)[C@@H](c1ccc(O)cc1)O2
NPC184006,CC(=O)O[C@@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC=C2[C@@H]4[C@@H](C)[C@H](C)CC[C@]4(C)CC[C@]23C)[C@@]1(C)C(=O)O
